"group","comparison","estimate","CI_lower","CI_upper","p_value","n_yes_group","n_no_group","n_yes_other","n_no_other","p_fdr"
"00_12","all_other",0.8487208550628,0.635273587678258,1.11534706313455,0.268488021586375,58,517,24568,185871,0.570240045847168
"00_03","all_other",0.795540398092402,0.606128732306277,1.028788020475,0.0832646317252749,65,618,24561,185770,0.288101432439387
"00_01","all_other",0.42987256060883,0.293005310925211,0.610786748927897,1.3763151411247e-07,33,580,24593,185808,1.65157816934964e-05
"00_09","all_other",0.607320953129888,0.459817223526736,0.789274406738967,8.27319175616261e-05,61,759,24565,185629,0.00283652288782718
"00_07","all_other",0.646246051638198,0.478503908731152,0.856626577526948,0.00171425299145301,53,620,24573,185768,0.0272558542162412
"00_02","all_other",1.05898628751461,0.781047287588272,1.41114614791653,0.65621190211145,54,386,24572,186002,0.855928567971457
"00_08","all_other",0.531786961399389,0.388159573915328,0.713318291435207,5.98230749906664e-06,48,682,24578,185706,0.000358938449943998
"00_05","all_other",0.695327565476198,0.471219518282711,0.994772658427638,0.0485021825138042,33,359,24593,186029,0.211473259382243
"00_06","all_other",0.69909586974287,0.501072133463226,0.953511053355429,0.0237130497909174,44,476,24582,185912,0.132351905809772
"00_04","all_other",0.705443179520614,0.516851454098133,0.944019724860405,0.016960715793314,50,536,24576,185852,0.118088494812639
"00_10","all_other",0.668989111192348,0.461843813864616,0.942050617830695,0.0177132742218958,36,407,24590,185981,0.118088494812639
"00_11","all_other",0.636492337115997,0.283266044833333,1.25441291702181,0.245367717035461,9,107,24617,186281,0.540259193472574
"05_03","all_other",0.696866816462759,0.532954122677558,0.897912084471911,0.0043501552650946,66,716,24560,185672,0.043501552650946
"05_02","all_other",0.691690173154035,0.53340907269306,0.884657377092487,0.00244878703923458,70,765,24556,185623,0.0272621980570189
"05_08","all_other",0.830507228868243,0.643948641302513,1.05740653851266,0.137899724772648,74,674,24552,185714,0.380413033855581
"05_05","all_other",0.905045793211785,0.717785708986464,1.12935121132062,0.417128681133288,89,744,24537,185644,0.710006265758787
"05_01","all_other",0.711357103976797,0.539015262176386,0.924232901172595,0.00885906803804217,62,659,24564,185729,0.0708725443043373
"05_10","all_other",0.958400186989406,0.782072480806478,1.16532593628274,0.696385197799213,115,908,24511,185480,0.870925793465972
"05_09","all_other",0.751870197793455,0.57928705828475,0.962586001804682,0.0213984009181274,70,704,24556,185684,0.131057844282974
